Model,DPO4034
Firmware Version,2.1

Point Format,Y,
-8.272e-04,1.16,-0.2
-8.270e-04,1.08,-0.24
-8.268e-04,1.12,-0.2
-8.266e-04,1.08,-0.16
-8.264e-04,1.04,-0.2
-8.262e-04,1.08,-0.2
-8.260e-04,1.2,-0.2
-8.258e-04,1.12,-0.2
-8.256e-04,1.16,-0.2
-8.254e-04,1.08,-0.2
-8.252e-04,1.08,-0.16
-8.250e-04,1.08,-0.2
-8.248e-04,1.12,-0.2
-8.246e-04,1.16,-0.2
-8.244e-04,1.16,-0.2
-8.242e-04,1.12,-0.16
-8.240e-04,1.16,-0.28
-8.238e-04,1.08,-0.2
-8.236e-04,1.12,-0.24
-8.234e-04,1.04,-0.2
-8.232e-04,1.04,-0.24
-8.230e-04,1.08,-0.2
-8.228e-04,1.08,-0.2
-8.226e-04,1.12,-0.24
-8.224e-04,1.12,-0.2
-8.222e-04,1.08,-0.24
-8.220e-04,1.08,-0.2
-8.218e-04,1.08,-0.24
-8.216e-04,1.04,-0.2
-8.214e-04,1.04,-0.2
-8.212e-04,1.08,-0.24
-8.210e-04,1.08,-0.24
-8.208e-04,1.04,-0.24
-8.206e-04,1,-0.2
-8.204e-04,1.04,-0.24
-8.202e-04,0.96,-0.24
-8.200e-04,1.08,-0.2
-8.198e-04,1.08,-0.28
-8.196e-04,0.96,-0.2
-8.194e-04,1,-0.24
-8.192e-04,0.96,-0.24
-8.190e-04,1,-0.2
-8.188e-04,0.92,-0.2
-8.186e-04,1.04,-0.2
-8.184e-04,1,-0.24
-8.182e-04,1,-0.28
-8.180e-04,0.92,-0.28
-8.178e-04,1.04,-0.24
-8.176e-04,0.96,-0.24
-8.174e-04,0.96,-0.28
-8.172e-04,0.96,-0.28
-8.170e-04,0.96,-0.24
-8.168e-04,0.96,-0.2
-8.166e-04,1,-0.24
-8.164e-04,0.88,-0.24
-8.162e-04,0.84,-0.24
-8.160e-04,0.92,-0.28
-8.158e-04,0.88,-0.24
-8.156e-04,0.92,-0.28
-8.154e-04,0.96,-0.24
-8.152e-04,0.84,-0.28
-8.150e-04,0.92,-0.24
-8.148e-04,0.92,-0.32
-8.146e-04,0.96,-0.28
-8.144e-04,0.92,-0.24
-8.142e-04,0.92,-0.32
-8.140e-04,0.92,-0.32
-8.138e-04,0.8,-0.28
-8.136e-04,0.96,-0.28
-8.134e-04,0.84,-0.28
-8.132e-04,0.92,-0.32
-8.130e-04,0.88,-0.32
-8.128e-04,0.84,-0.28
-8.126e-04,0.88,-0.32
-8.124e-04,0.92,-0.32
-8.122e-04,0.8,-0.24
-8.120e-04,0.84,-0.32
-8.118e-04,0.92,-0.32
-8.116e-04,0.88,-0.32
-8.114e-04,0.84,-0.32
-8.112e-04,0.92,-0.24
-8.110e-04,0.88,-0.32
-8.108e-04,0.88,-0.32
-8.106e-04,0.84,-0.32
-8.104e-04,0.88,-0.32
-8.102e-04,0.88,-0.32
-8.100e-04,0.88,-0.32
-8.098e-04,0.88,-0.28
-8.096e-04,0.84,-0.32
-8.094e-04,0.88,-0.32
-8.092e-04,0.8,-0.32
-8.090e-04,0.84,-0.32
-8.088e-04,0.92,-0.28
-8.086e-04,0.76,-0.32
-8.084e-04,0.76,-0.36
-8.082e-04,0.72,-0.36
-8.080e-04,0.76,-0.28
-8.078e-04,0.8,-0.32
-8.076e-04,0.76,-0.32
-8.074e-04,0.84,-0.32
-8.072e-04,0.8,-0.28
-8.070e-04,0.8,-0.32
-8.068e-04,0.8,-0.32
-8.066e-04,0.76,-0.32
-8.064e-04,0.84,-0.32
-8.062e-04,0.72,-0.36
-8.060e-04,0.72,-0.32
-8.058e-04,0.72,-0.36
-8.056e-04,0.76,-0.32
-8.054e-04,0.76,-0.36
-8.052e-04,0.76,-0.32
-8.050e-04,0.76,-0.36
-8.048e-04,0.76,-0.36
-8.046e-04,0.76,-0.36
-8.044e-04,0.76,-0.32
-8.042e-04,0.72,-0.32
-8.040e-04,0.76,-0.32
-8.038e-04,0.68,-0.32
-8.036e-04,0.76,-0.32
-8.034e-04,0.68,-0.4
-8.032e-04,0.72,-0.36
-8.030e-04,0.76,-0.32
-8.028e-04,0.72,-0.32
-8.026e-04,0.76,-0.4
-8.024e-04,0.76,-0.4
-8.022e-04,0.68,-0.36
-8.020e-04,0.68,-0.36
-8.018e-04,0.68,-0.32
-8.016e-04,0.64,-0.4
-8.014e-04,0.64,-0.32
-8.012e-04,0.64,-0.36
-8.010e-04,0.68,-0.36
-8.008e-04,0.72,-0.36
-8.006e-04,0.72,-0.4
-8.004e-04,0.68,-0.36
-8.002e-04,0.72,-0.32
-8.000e-04,0.64,-0.36
-7.998e-04,0.72,-0.44
-7.996e-04,0.72,-0.36
-7.994e-04,0.64,-0.4
-7.992e-04,0.6,-0.4
-7.990e-04,0.56,-0.4
-7.988e-04,0.76,-0.36
-7.986e-04,0.6,-0.32
-7.984e-04,0.64,-0.4
-7.982e-04,0.64,-0.44
-7.980e-04,0.64,-0.4
-7.978e-04,0.6,-0.44
-7.976e-04,0.68,-0.36
-7.974e-04,0.6,-0.4
-7.972e-04,0.64,-0.4
-7.970e-04,0.6,-0.36
-7.968e-04,0.68,-0.36
-7.966e-04,0.6,-0.4
-7.964e-04,0.68,-0.4
-7.962e-04,0.6,-0.4
-7.960e-04,0.6,-0.4
-7.958e-04,0.6,-0.4
-7.956e-04,0.64,-0.32
-7.954e-04,0.56,-0.4
-7.952e-04,0.56,-0.4
-7.950e-04,0.56,-0.4
-7.948e-04,0.56,-0.4
-7.946e-04,0.52,-0.4
-7.944e-04,0.68,-0.36
-7.942e-04,0.48,-0.4
-7.940e-04,0.56,-0.44
-7.938e-04,0.56,-0.4
-7.936e-04,0.6,-0.44
-7.934e-04,0.52,-0.44
-7.932e-04,0.6,-0.4
-7.930e-04,0.52,-0.4
-7.928e-04,0.52,-0.44
-7.926e-04,0.48,-0.4
-7.924e-04,0.48,-0.4
-7.922e-04,0.48,-0.4
-7.920e-04,0.56,-0.44
-7.918e-04,0.56,-0.4
-7.916e-04,0.56,-0.44
-7.914e-04,0.56,-0.44
-7.912e-04,0.56,-0.4
-7.910e-04,0.44,-0.44
-7.908e-04,0.52,-0.4
-7.906e-04,0.48,-0.44
-7.904e-04,0.44,-0.4
-7.902e-04,0.44,-0.4
-7.900e-04,0.52,-0.44
-7.898e-04,0.4,-0.44
-7.896e-04,0.52,-0.44
-7.894e-04,0.4,-0.4
-7.892e-04,0.52,-0.44
-7.890e-04,0.44,-0.4
-7.888e-04,0.48,-0.48
-7.886e-04,0.44,-0.44
-7.884e-04,0.48,-0.44
-7.882e-04,0.36,-0.44
-7.880e-04,0.44,-0.4
-7.878e-04,0.4,-0.4
-7.876e-04,0.36,-0.48
-7.874e-04,0.4,-0.44
-7.872e-04,0.4,-0.4
-7.870e-04,0.32,-0.44
-7.868e-04,0.32,-0.44
-7.866e-04,0.44,-0.44
-7.864e-04,0.4,-0.44
-7.862e-04,0.4,-0.48
-7.860e-04,0.4,-0.44
-7.858e-04,0.28,-0.52
-7.856e-04,0.44,-0.44
-7.854e-04,0.36,-0.4
-7.852e-04,0.44,-0.48
-7.850e-04,0.28,-0.44
-7.848e-04,0.32,-0.48
-7.846e-04,0.4,-0.44
-7.844e-04,0.36,-0.48
-7.842e-04,0.36,-0.44
-7.840e-04,0.4,-0.48
-7.838e-04,0.32,-0.48
-7.836e-04,0.28,-0.48
-7.834e-04,0.36,-0.44
-7.832e-04,0.28,-0.44
-7.830e-04,0.28,-0.48
-7.828e-04,0.36,-0.52
-7.826e-04,0.32,-0.52
-7.824e-04,0.28,-0.52
-7.822e-04,0.36,-0.48
-7.820e-04,0.28,-0.48
-7.818e-04,0.36,-0.48
-7.816e-04,0.32,-0.52
-7.814e-04,0.16,-0.4
-7.812e-04,0.28,-0.48
-7.810e-04,0.2,-0.44
-7.808e-04,0.32,-0.44
-7.806e-04,0.2,-0.48
-7.804e-04,0.24,-0.48
-7.802e-04,0.32,-0.44
-7.800e-04,0.24,-0.48
-7.798e-04,0.24,-0.48
-7.796e-04,0.24,-0.48
-7.794e-04,0.24,-0.52
-7.792e-04,0.28,-0.44
-7.790e-04,0.2,-0.48
-7.788e-04,0.28,-0.48
-7.786e-04,0.2,-0.52
-7.784e-04,0.28,-0.52
-7.782e-04,0.28,-0.48
-7.780e-04,0.24,-0.44
-7.778e-04,0.32,-0.52
-7.776e-04,0.2,-0.44
-7.774e-04,0.24,-0.52
-7.772e-04,0.2,-0.52
-7.770e-04,0.24,-0.48
-7.768e-04,0.2,-0.52
-7.766e-04,0.24,-0.52
-7.764e-04,0.16,-0.48
-7.762e-04,0.16,-0.52
-7.760e-04,0.16,-0.52
-7.758e-04,0.16,-0.48
-7.756e-04,0.2,-0.48
-7.754e-04,0.08,-0.52
-7.752e-04,0.16,-0.48
-7.750e-04,0.16,-0.48
-7.748e-04,0.16,-0.48
-7.746e-04,0.16,-0.52
-7.744e-04,0.12,-0.52
-7.742e-04,0.08,-0.52
-7.740e-04,0.16,-0.52
-7.738e-04,0.12,-0.52
-7.736e-04,0.16,-0.52
-7.734e-04,0.2,-0.52
-7.732e-04,0.12,-0.52
-7.730e-04,0.16,-0.52
-7.728e-04,0.12,-0.52
-7.726e-04,0.04,-0.52
-7.724e-04,0.08,-0.52
-7.722e-04,0.16,-0.48
-7.720e-04,0.16,-0.48
-7.718e-04,0.12,-0.52
-7.716e-04,0.04,-0.48
-7.714e-04,0.08,-0.52
-7.712e-04,0.08,-0.48
-7.710e-04,0.08,-0.48
-7.708e-04,0.12,-0.52
-7.706e-04,0.04,-0.52
-7.704e-04,0.04,-0.52
-7.702e-04,0.16,-0.52
-7.700e-04,0.12,-0.52
-7.698e-04,0.04,-0.52
-7.696e-04,0.04,-0.52
-7.694e-04,-0.04,-0.52
-7.692e-04,0.04,-0.52
-7.690e-04,0.04,-0.52
-7.688e-04,0,-0.52
-7.686e-04,-0.04,-0.52
-7.684e-04,0.04,-0.52
-7.682e-04,0.04,-0.52
-7.680e-04,0.04,-0.52
-7.678e-04,0,-0.52
-7.676e-04,0.04,-0.52
-7.674e-04,0.04,-0.52
-7.672e-04,-0.08,-0.52
-7.670e-04,-0.08,-0.52
-7.668e-04,-0.04,-0.52
-7.666e-04,-0.04,-0.52
-7.664e-04,-0.08,-0.52
-7.662e-04,-0.12,-0.52
-7.660e-04,-0.12,-0.56
-7.658e-04,-0.08,-0.56
-7.656e-04,-0.16,-0.56
-7.654e-04,-0.08,-0.52
-7.652e-04,0,-0.52
-7.650e-04,-0.08,-0.52
-7.648e-04,-0.04,-0.52
-7.646e-04,-0.04,-0.56
-7.644e-04,-0.12,-0.52
-7.642e-04,-0.16,-0.52
-7.640e-04,-0.08,-0.52
-7.638e-04,-0.08,-0.52
-7.636e-04,-0.08,-0.56
-7.634e-04,-0.24,-0.52
-7.632e-04,-0.16,-0.52
-7.630e-04,-0.04,-0.52
-7.628e-04,-0.24,-0.56
-7.626e-04,-0.16,-0.48
-7.624e-04,-0.16,-0.56
-7.622e-04,-0.12,-0.56
-7.620e-04,-0.16,-0.52
-7.618e-04,-0.08,-0.6
-7.616e-04,-0.2,-0.56
-7.614e-04,-0.16,-0.56
-7.612e-04,-0.08,-0.52
-7.610e-04,-0.16,-0.52
-7.608e-04,-0.16,-0.56
-7.606e-04,-0.16,-0.52
-7.604e-04,-0.2,-0.56
-7.602e-04,-0.2,-0.52
-7.600e-04,-0.24,-0.6
-7.598e-04,-0.2,-0.6
-7.596e-04,-0.16,-0.56
-7.594e-04,-0.2,-0.52
-7.592e-04,-0.24,-0.56
-7.590e-04,-0.2,-0.56
-7.588e-04,-0.2,-0.52
-7.586e-04,-0.16,-0.52
-7.584e-04,-0.24,-0.52
-7.582e-04,-0.24,-0.52
-7.580e-04,-0.2,-0.6
-7.578e-04,-0.2,-0.56
-7.576e-04,-0.32,-0.6
-7.574e-04,-0.12,-0.64
-7.572e-04,-0.28,-0.56
-7.570e-04,-0.16,-0.6
-7.568e-04,-0.36,-0.56
-7.566e-04,-0.28,-0.6
-7.564e-04,-0.12,-0.56
-7.562e-04,-0.28,-0.6
-7.560e-04,-0.28,-0.6
-7.558e-04,-0.28,-0.6
-7.556e-04,-0.32,-0.56
-7.554e-04,-0.24,-0.56
-7.552e-04,-0.28,-0.6
-7.550e-04,-0.4,-0.56
-7.548e-04,-0.32,-0.52
-7.546e-04,-0.24,-0.6
-7.544e-04,-0.32,-0.56
-7.542e-04,-0.32,-0.6
-7.540e-04,-0.36,-0.56
-7.538e-04,-0.24,-0.56
-7.536e-04,-0.44,-0.52
-7.534e-04,-0.28,-0.6
-7.532e-04,-0.36,-0.56
-7.530e-04,-0.28,-0.52
-7.528e-04,-0.28,-0.52
-7.526e-04,-0.28,-0.6
-7.524e-04,-0.36,-0.56
-7.522e-04,-0.32,-0.52
-7.520e-04,-0.36,-0.56
-7.518e-04,-0.28,-0.56
-7.516e-04,-0.32,-0.56
-7.514e-04,-0.4,-0.56
-7.512e-04,-0.4,-0.56
-7.510e-04,-0.4,-0.52
-7.508e-04,-0.32,-0.6
-7.506e-04,-0.44,-0.56
-7.504e-04,-0.4,-0.6
-7.502e-04,-0.36,-0.52
-7.500e-04,-0.4,-0.52
-7.498e-04,-0.36,-0.52
-7.496e-04,-0.4,-0.56
-7.494e-04,-0.36,-0.6
-7.492e-04,-0.48,-0.56
-7.490e-04,-0.4,-0.52
-7.488e-04,-0.36,-0.56
-7.486e-04,-0.44,-0.52
-7.484e-04,-0.4,-0.56
-7.482e-04,-0.36,-0.6
-7.480e-04,-0.44,-0.56
-7.478e-04,-0.48,-0.6
-7.476e-04,-0.48,-0.6
-7.474e-04,-0.4,-0.6
-7.472e-04,-0.52,-0.56
-7.470e-04,-0.44,-0.6
-7.468e-04,-0.44,-0.52
-7.466e-04,-0.44,-0.56
-7.464e-04,-0.44,-0.52
-7.462e-04,-0.52,-0.52
-7.460e-04,-0.52,-0.52
-7.458e-04,-0.44,-0.56
-7.456e-04,-0.48,-0.56
-7.454e-04,-0.44,-0.6
-7.452e-04,-0.44,-0.56
-7.450e-04,-0.48,-0.56
-7.448e-04,-0.56,-0.52
-7.446e-04,-0.48,-0.64
-7.444e-04,-0.56,-0.6
-7.442e-04,-0.56,-0.56
-7.440e-04,-0.6,-0.52
-7.438e-04,-0.6,-0.56
-7.436e-04,-0.48,-0.56
-7.434e-04,-0.6,-0.56
-7.432e-04,-0.48,-0.52
-7.430e-04,-0.56,-0.56
-7.428e-04,-0.6,-0.52
-7.426e-04,-0.52,-0.56
-7.424e-04,-0.6,-0.6
-7.422e-04,-0.44,-0.6
-7.420e-04,-0.52,-0.6
-7.418e-04,-0.6,-0.56
-7.416e-04,-0.6,-0.56
-7.414e-04,-0.6,-0.52
-7.412e-04,-0.64,-0.56
-7.410e-04,-0.56,-0.56
-7.408e-04,-0.56,-0.56
-7.406e-04,-0.56,-0.52
-7.404e-04,-0.56,-0.52
-7.402e-04,-0.6,-0.56
-7.400e-04,-0.6,-0.52
-7.398e-04,-0.6,-0.52
-7.396e-04,-0.44,-0.56
-7.394e-04,-0.6,-0.56
-7.392e-04,-0.68,-0.52
-7.390e-04,-0.6,-0.6
-7.388e-04,-0.56,-0.56
-7.386e-04,-0.6,-0.6
-7.384e-04,-0.52,-0.6
-7.382e-04,-0.68,-0.56
-7.380e-04,-0.6,-0.64
-7.378e-04,-0.64,-0.6
-7.376e-04,-0.6,-0.52
-7.374e-04,-0.6,-0.52
-7.372e-04,-0.76,-0.56
-7.370e-04,-0.6,-0.52
-7.368e-04,-0.68,-0.56
-7.366e-04,-0.64,-0.6
-7.364e-04,-0.56,-0.52
-7.362e-04,-0.64,-0.52
-7.360e-04,-0.6,-0.6
-7.358e-04,-0.64,-0.6
-7.356e-04,-0.68,-0.56
-7.354e-04,-0.64,-0.52
-7.352e-04,-0.68,-0.56
-7.350e-04,-0.72,-0.6
-7.348e-04,-0.64,-0.52
-7.346e-04,-0.68,-0.6
-7.344e-04,-0.72,-0.56
-7.342e-04,-0.68,-0.56
-7.340e-04,-0.76,-0.52
-7.338e-04,-0.76,-0.52
-7.336e-04,-0.68,-0.56
-7.334e-04,-0.72,-0.6
-7.332e-04,-0.76,-0.52
-7.330e-04,-0.68,-0.6
-7.328e-04,-0.8,-0.52
-7.326e-04,-0.72,-0.52
-7.324e-04,-0.8,-0.56
-7.322e-04,-0.8,-0.52
-7.320e-04,-0.8,-0.56
-7.318e-04,-0.72,-0.56
-7.316e-04,-0.84,-0.52
-7.314e-04,-0.8,-0.56
-7.312e-04,-0.76,-0.56
-7.310e-04,-0.8,-0.56
-7.308e-04,-0.8,-0.56
-7.306e-04,-0.8,-0.56
-7.304e-04,-0.8,-0.52
-7.302e-04,-0.8,-0.52
-7.300e-04,-0.72,-0.52
-7.298e-04,-0.8,-0.52
-7.296e-04,-0.8,-0.52
-7.294e-04,-0.8,-0.56
-7.292e-04,-0.76,-0.52
-7.290e-04,-0.8,-0.6
-7.288e-04,-0.88,-0.52
-7.286e-04,-0.8,-0.52
-7.284e-04,-0.72,-0.52
-7.282e-04,-0.76,-0.52
-7.280e-04,-0.84,-0.52
-7.278e-04,-0.88,-0.52
-7.276e-04,-0.84,-0.52
-7.274e-04,-0.84,-0.52
-7.272e-04,-0.8,-0.48
-7.270e-04,-0.84,-0.52
-7.268e-04,-0.84,-0.56
-7.266e-04,-0.72,-0.52
-7.264e-04,-0.92,-0.52
-7.262e-04,-0.84,-0.56
-7.260e-04,-0.88,-0.52
-7.258e-04,-0.84,-0.52
-7.256e-04,-0.88,-0.52
-7.254e-04,-0.84,-0.52
-7.252e-04,-0.88,-0.52
-7.250e-04,-0.84,-0.52
-7.248e-04,-0.88,-0.56
-7.246e-04,-0.92,-0.52
-7.244e-04,-0.92,-0.52
-7.242e-04,-0.88,-0.56
-7.240e-04,-0.84,-0.52
-7.238e-04,-0.92,-0.52
-7.236e-04,-0.88,-0.52
-7.234e-04,-0.92,-0.52
-7.232e-04,-0.92,-0.52
-7.230e-04,-0.92,-0.48
-7.228e-04,-0.96,-0.52
-7.226e-04,-0.92,-0.52
-7.224e-04,-0.92,-0.52
-7.222e-04,-0.92,-0.52
-7.220e-04,-0.96,-0.52
-7.218e-04,-0.96,-0.48
-7.216e-04,-0.92,-0.48
-7.214e-04,-0.92,-0.52
-7.212e-04,-0.96,-0.56
-7.210e-04,-0.92,-0.52
-7.208e-04,-0.92,-0.48
-7.206e-04,-1,-0.52
-7.204e-04,-0.96,-0.52
-7.202e-04,-1,-0.52
-7.200e-04,-0.96,-0.52
-7.198e-04,-1,-0.56
-7.196e-04,-0.92,-0.48
-7.194e-04,-0.92,-0.52
-7.192e-04,-1,-0.52
-7.190e-04,-1.04,-0.52
-7.188e-04,-1.04,-0.52
-7.186e-04,-1,-0.52
-7.184e-04,-1.04,-0.52
-7.182e-04,-1.04,-0.52
-7.180e-04,-0.96,-0.52
-7.178e-04,-0.92,-0.52
-7.176e-04,-0.96,-0.52
-7.174e-04,-1.12,-0.48
-7.172e-04,-0.92,-0.52
-7.170e-04,-1,-0.52
-7.168e-04,-0.96,-0.48
-7.166e-04,-1.04,-0.48
-7.164e-04,-0.96,-0.48
-7.162e-04,-1.08,-0.52
-7.160e-04,-1.08,-0.52
-7.158e-04,-1,-0.52
-7.156e-04,-1,-0.48
-7.154e-04,-1,-0.48
-7.152e-04,-1,-0.52
-7.150e-04,-1,-0.52
-7.148e-04,-0.96,-0.48
-7.146e-04,-1.04,-0.52
-7.144e-04,-1.08,-0.52
-7.142e-04,-1.04,-0.48
-7.140e-04,-1.04,-0.52
-7.138e-04,-1.12,-0.44
-7.136e-04,-1.08,-0.44
-7.134e-04,-1,-0.44
-7.132e-04,-1,-0.48
-7.130e-04,-1.04,-0.44
-7.128e-04,-1.12,-0.44
-7.126e-04,-1.12,-0.48
-7.124e-04,-1.12,-0.48
-7.122e-04,-1.04,-0.48
-7.120e-04,-1.16,-0.44
-7.118e-04,-1.2,-0.52
-7.116e-04,-1.12,-0.52
-7.114e-04,-1.08,-0.48
-7.112e-04,-1,-0.48
-7.110e-04,-1.04,-0.48
-7.108e-04,-1.16,-0.52
-7.106e-04,-1.16,-0.52
-7.104e-04,-1.08,-0.48
-7.102e-04,-1.08,-0.48
-7.100e-04,-1.04,-0.48
-7.098e-04,-1.12,-0.44
-7.096e-04,-1.12,-0.48
-7.094e-04,-1.12,-0.4
-7.092e-04,-1.16,-0.48
-7.090e-04,-1.12,-0.48
-7.088e-04,-1.16,-0.44
-7.086e-04,-1.12,-0.44
-7.084e-04,-1.2,-0.44
-7.082e-04,-1.16,-0.4
-7.080e-04,-1.08,-0.48
-7.078e-04,-1.12,-0.44
-7.076e-04,-1.2,-0.48
-7.074e-04,-1.12,-0.44
-7.072e-04,-1.16,-0.44
-7.070e-04,-1.2,-0.44
-7.068e-04,-1.2,-0.44
-7.066e-04,-1.08,-0.44
-7.064e-04,-1.16,-0.44
-7.062e-04,-1.16,-0.48
-7.060e-04,-1.16,-0.44
-7.058e-04,-1.16,-0.44
-7.056e-04,-1.16,-0.52
-7.054e-04,-1.16,-0.44
-7.052e-04,-1.2,-0.4
-7.050e-04,-1.2,-0.4
-7.048e-04,-1.24,-0.44
-7.046e-04,-1.24,-0.4
-7.044e-04,-1.16,-0.44
-7.042e-04,-1.2,-0.44
-7.040e-04,-1.2,-0.48
-7.038e-04,-1.28,-0.44
-7.036e-04,-1.16,-0.44
-7.034e-04,-1.24,-0.44
-7.032e-04,-1.12,-0.48
-7.030e-04,-1.24,-0.44
-7.028e-04,-1.16,-0.48
-7.026e-04,-1.2,-0.44
-7.024e-04,-1.2,-0.4
-7.022e-04,-1.32,-0.44
-7.020e-04,-1.2,-0.4
-7.018e-04,-1.2,-0.44
-7.016e-04,-1.2,-0.44
-7.014e-04,-1.24,-0.4
-7.012e-04,-1.32,-0.4
-7.010e-04,-1.28,-0.4
-7.008e-04,-1.28,-0.44
-7.006e-04,-1.2,-0.36
-7.004e-04,-1.24,-0.44
-7.002e-04,-1.2,-0.44
-7.000e-04,-1.24,-0.44
-6.998e-04,-1.12,-0.44
-6.996e-04,-1.16,-0.4
-6.994e-04,-1.32,-0.44
-6.992e-04,-1.16,-0.4
-6.990e-04,-1.24,-0.44
-6.988e-04,-1.4,-0.4
-6.986e-04,-1.28,-0.4
-6.984e-04,-1.24,-0.4
-6.982e-04,-1.32,-0.44
-6.980e-04,-1.28,-0.36
-6.978e-04,-1.28,-0.44
-6.976e-04,-1.24,-0.44
-6.974e-04,-1.36,-0.44
-6.972e-04,-1.28,-0.4
-6.970e-04,-1.24,-0.4
-6.968e-04,-1.24,-0.4
-6.966e-04,-1.28,-0.4
-6.964e-04,-1.28,-0.4
-6.962e-04,-1.36,-0.44
-6.960e-04,-1.24,-0.4
-6.958e-04,-1.28,-0.36
-6.956e-04,-1.36,-0.4
-6.954e-04,-1.28,-0.4
-6.952e-04,-1.32,-0.4
-6.950e-04,-1.24,-0.4
-6.948e-04,-1.28,-0.4
-6.946e-04,-1.28,-0.4
-6.944e-04,-1.32,-0.36
-6.942e-04,-1.32,-0.4
-6.940e-04,-1.32,-0.4
-6.938e-04,-1.32,-0.36
-6.936e-04,-1.32,-0.4
-6.934e-04,-1.36,-0.36
-6.932e-04,-1.24,-0.4
-6.930e-04,-1.4,-0.4
-6.928e-04,-1.28,-0.36
-6.926e-04,-1.36,-0.36
-6.924e-04,-1.36,-0.36
-6.922e-04,-1.36,-0.36
-6.920e-04,-1.4,-0.36
-6.918e-04,-1.36,-0.4
-6.916e-04,-1.32,-0.4
-6.914e-04,-1.28,-0.32
-6.912e-04,-1.36,-0.36
-6.910e-04,-1.28,-0.36
-6.908e-04,-1.4,-0.4
-6.906e-04,-1.28,-0.36
-6.904e-04,-1.28,-0.36
-6.902e-04,-1.24,-0.32
-6.900e-04,-1.32,-0.36
-6.898e-04,-1.32,-0.36
-6.896e-04,-1.4,-0.36
-6.894e-04,-1.36,-0.32
-6.892e-04,-1.36,-0.32
-6.890e-04,-1.36,-0.32
-6.888e-04,-1.36,-0.32
-6.886e-04,-1.32,-0.36
-6.884e-04,-1.44,-0.36
-6.882e-04,-1.4,-0.36
-6.880e-04,-1.44,-0.36
-6.878e-04,-1.44,-0.32
-6.876e-04,-1.24,-0.32
-6.874e-04,-1.36,-0.4
-6.872e-04,-1.4,-0.32
-6.870e-04,-1.32,-0.28
-6.868e-04,-1.36,-0.32
-6.866e-04,-1.44,-0.28
-6.864e-04,-1.36,-0.32
-6.862e-04,-1.36,-0.36
-6.860e-04,-1.36,-0.32
-6.858e-04,-1.48,-0.32
-6.856e-04,-1.48,-0.32
-6.854e-04,-1.44,-0.36
-6.852e-04,-1.44,-0.28
-6.850e-04,-1.44,-0.32
-6.848e-04,-1.36,-0.32
-6.846e-04,-1.4,-0.32
-6.844e-04,-1.36,-0.32
-6.842e-04,-1.44,-0.32
-6.840e-04,-1.32,-0.24
-6.838e-04,-1.36,-0.32
-6.836e-04,-1.36,-0.36
-6.834e-04,-1.36,-0.32
-6.832e-04,-1.44,-0.32
-6.830e-04,-1.48,-0.28
-6.828e-04,-1.44,-0.32
-6.826e-04,-1.48,-0.32
-6.824e-04,-1.44,-0.28
-6.822e-04,-1.28,-0.32
-6.820e-04,-1.44,-0.32
-6.818e-04,-1.32,-0.32
-6.816e-04,-1.4,-0.32
-6.814e-04,-1.44,-0.28
-6.812e-04,-1.4,-0.32
-6.810e-04,-1.44,-0.32
-6.808e-04,-1.52,-0.32
-6.806e-04,-1.52,-0.28
-6.804e-04,-1.48,-0.32
-6.802e-04,-1.44,-0.24
-6.800e-04,-1.44,-0.28
-6.798e-04,-1.36,-0.28
-6.796e-04,-1.36,-0.28
-6.794e-04,-1.36,-0.28
-6.792e-04,-1.4,-0.24
-6.790e-04,-1.48,-0.28
-6.788e-04,-1.48,-0.28
-6.786e-04,-1.4,-0.32
-6.784e-04,-1.44,-0.28
-6.782e-04,-1.44,-0.2
-6.780e-04,-1.48,-0.32
-6.778e-04,-1.44,-0.28
-6.776e-04,-1.44,-0.32
-6.774e-04,-1.44,-0.24
-6.772e-04,-1.4,-0.28
-6.770e-04,-1.52,-0.28
-6.768e-04,-1.44,-0.24
-6.766e-04,-1.44,-0.28
-6.764e-04,-1.36,-0.2
-6.762e-04,-1.44,-0.24
-6.760e-04,-1.48,-0.28
-6.758e-04,-1.36,-0.24
-6.756e-04,-1.44,-0.28
-6.754e-04,-1.44,-0.24
-6.752e-04,-1.44,-0.2
-6.750e-04,-1.44,-0.24
-6.748e-04,-1.4,-0.2
-6.746e-04,-1.44,-0.24
-6.744e-04,-1.4,-0.2
-6.742e-04,-1.48,-0.24
-6.740e-04,-1.48,-0.24
-6.738e-04,-1.52,-0.2
-6.736e-04,-1.52,-0.24
-6.734e-04,-1.44,-0.24
-6.732e-04,-1.48,-0.24
-6.730e-04,-1.36,-0.28
-6.728e-04,-1.48,-0.24
-6.726e-04,-1.48,-0.2
-6.724e-04,-1.48,-0.2
-6.722e-04,-1.48,-0.2
-6.720e-04,-1.48,-0.24
-6.718e-04,-1.44,-0.24
-6.716e-04,-1.44,-0.24
-6.714e-04,-1.56,-0.2
-6.712e-04,-1.48,-0.2
-6.710e-04,-1.44,-0.2
-6.708e-04,-1.48,-0.24
-6.706e-04,-1.4,-0.2
-6.704e-04,-1.44,-0.2
-6.702e-04,-1.36,-0.2
-6.700e-04,-1.44,-0.2
-6.698e-04,-1.56,-0.2
-6.696e-04,-1.44,-0.2
-6.694e-04,-1.4,-0.2
-6.692e-04,-1.48,-0.24
-6.690e-04,-1.44,-0.24
-6.688e-04,-1.52,-0.2
-6.686e-04,-1.52,-0.2
-6.684e-04,-1.4,-0.2
