Model,DPO4034
Firmware Version,2.1

Point Format,Y,
-5.324e-04,-1.08,0.12
-5.322e-04,-1.04,0.12
-5.320e-04,-1,0.12
-5.318e-04,-1.08,0.12
-5.316e-04,-1.04,0.16
-5.314e-04,-1.04,0.16
-5.312e-04,-1.08,0.16
-5.310e-04,-1.08,0.16
-5.308e-04,-1.04,0.12
-5.306e-04,-1.04,0.2
-5.304e-04,-0.96,0.12
-5.302e-04,-0.96,0.16
-5.300e-04,-1,0.16
-5.298e-04,-0.96,0.2
-5.296e-04,-1,0.2
-5.294e-04,-0.92,0.2
-5.292e-04,-1,0.2
-5.290e-04,-1,0.24
-5.288e-04,-0.96,0.2
-5.286e-04,-1.04,0.2
-5.284e-04,-1.04,0.24
-5.282e-04,-1.04,0.2
-5.280e-04,-1.04,0.2
-5.278e-04,-0.96,0.2
-5.276e-04,-0.96,0.2
-5.274e-04,-1,0.24
-5.272e-04,-1,0.24
-5.270e-04,-0.88,0.24
-5.268e-04,-1.04,0.2
-5.266e-04,-0.92,0.24
-5.264e-04,-0.92,0.24
-5.262e-04,-0.88,0.2
-5.260e-04,-0.92,0.28
-5.258e-04,-0.88,0.28
-5.256e-04,-0.84,0.28
-5.254e-04,-0.92,0.28
-5.252e-04,-0.92,0.24
-5.250e-04,-0.88,0.24
-5.248e-04,-0.84,0.28
-5.246e-04,-0.92,0.28
-5.244e-04,-0.92,0.28
-5.242e-04,-0.88,0.32
-5.240e-04,-0.88,0.28
-5.238e-04,-0.84,0.32
-5.236e-04,-0.88,0.24
-5.234e-04,-0.92,0.32
-5.232e-04,-0.8,0.28
-5.230e-04,-0.72,0.32
-5.228e-04,-0.88,0.32
-5.226e-04,-0.8,0.28
-5.224e-04,-0.8,0.32
-5.222e-04,-0.84,0.28
-5.220e-04,-0.8,0.36
-5.218e-04,-0.84,0.32
-5.216e-04,-0.88,0.32
-5.214e-04,-0.8,0.32
-5.212e-04,-0.84,0.32
-5.210e-04,-0.8,0.36
-5.208e-04,-0.76,0.32
-5.206e-04,-0.8,0.32
-5.204e-04,-0.72,0.32
-5.202e-04,-0.76,0.32
-5.200e-04,-0.8,0.36
-5.198e-04,-0.76,0.36
-5.196e-04,-0.8,0.36
-5.194e-04,-0.88,0.36
-5.192e-04,-0.72,0.4
-5.190e-04,-0.8,0.4
-5.188e-04,-0.8,0.4
-5.186e-04,-0.64,0.4
-5.184e-04,-0.6,0.4
-5.182e-04,-0.72,0.36
-5.180e-04,-0.72,0.4
-5.178e-04,-0.8,0.36
-5.176e-04,-0.64,0.44
-5.174e-04,-0.72,0.44
-5.172e-04,-0.72,0.44
-5.170e-04,-0.72,0.4
-5.168e-04,-0.72,0.4
-5.166e-04,-0.68,0.44
-5.164e-04,-0.64,0.4
-5.162e-04,-0.64,0.44
-5.160e-04,-0.72,0.4
-5.158e-04,-0.6,0.44
-5.156e-04,-0.6,0.44
-5.154e-04,-0.68,0.44
-5.152e-04,-0.6,0.44
-5.150e-04,-0.68,0.44
-5.148e-04,-0.6,0.44
-5.146e-04,-0.6,0.44
-5.144e-04,-0.52,0.48
-5.142e-04,-0.56,0.44
-5.140e-04,-0.6,0.44
-5.138e-04,-0.56,0.48
-5.136e-04,-0.56,0.44
-5.134e-04,-0.56,0.48
-5.132e-04,-0.64,0.44
-5.130e-04,-0.52,0.48
-5.128e-04,-0.64,0.48
-5.126e-04,-0.48,0.44
-5.124e-04,-0.56,0.52
-5.122e-04,-0.56,0.48
-5.120e-04,-0.52,0.48
-5.118e-04,-0.48,0.48
-5.116e-04,-0.56,0.48
-5.114e-04,-0.4,0.48
-5.112e-04,-0.56,0.48
-5.110e-04,-0.48,0.52
-5.108e-04,-0.56,0.52
-5.106e-04,-0.56,0.48
-5.104e-04,-0.52,0.52
-5.102e-04,-0.52,0.52
-5.100e-04,-0.6,0.52
-5.098e-04,-0.44,0.56
-5.096e-04,-0.48,0.52
-5.094e-04,-0.44,0.56
-5.092e-04,-0.4,0.52
-5.090e-04,-0.48,0.48
-5.088e-04,-0.44,0.56
-5.086e-04,-0.28,0.52
-5.084e-04,-0.52,0.56
-5.082e-04,-0.4,0.52
-5.080e-04,-0.48,0.56
-5.078e-04,-0.4,0.56
-5.076e-04,-0.52,0.6
-5.074e-04,-0.36,0.56
-5.072e-04,-0.36,0.56
-5.070e-04,-0.36,0.6
-5.068e-04,-0.36,0.6
-5.066e-04,-0.4,0.56
-5.064e-04,-0.48,0.56
-5.062e-04,-0.32,0.56
-5.060e-04,-0.44,0.6
-5.058e-04,-0.28,0.6
-5.056e-04,-0.36,0.6
-5.054e-04,-0.32,0.6
-5.052e-04,-0.36,0.6
-5.050e-04,-0.36,0.6
-5.048e-04,-0.32,0.6
-5.046e-04,-0.32,0.6
-5.044e-04,-0.24,0.6
-5.042e-04,-0.32,0.56
-5.040e-04,-0.32,0.6
-5.038e-04,-0.36,0.52
-5.036e-04,-0.32,0.6
-5.034e-04,-0.36,0.64
-5.032e-04,-0.24,0.6
-5.030e-04,-0.28,0.6
-5.028e-04,-0.32,0.64
-5.026e-04,-0.28,0.64
-5.024e-04,-0.28,0.64
-5.022e-04,-0.32,0.6
-5.020e-04,-0.28,0.64
-5.018e-04,-0.2,0.64
-5.016e-04,-0.12,0.64
-5.014e-04,-0.12,0.64
-5.012e-04,-0.2,0.6
-5.010e-04,-0.28,0.64
-5.008e-04,-0.2,0.64
-5.006e-04,-0.16,0.64
-5.004e-04,-0.16,0.64
-5.002e-04,-0.2,0.68
-5.000e-04,-0.2,0.64
-4.998e-04,-0.16,0.64
-4.996e-04,-0.12,0.64
-4.994e-04,-0.12,0.64
-4.992e-04,-0.12,0.64
-4.990e-04,-0.2,0.64
-4.988e-04,-0.16,0.64
-4.986e-04,-0.16,0.68
-4.984e-04,-0.24,0.68
-4.982e-04,-0.16,0.68
-4.980e-04,-0.12,0.64
-4.978e-04,-0.08,0.68
-4.976e-04,-0.12,0.64
-4.974e-04,-0.2,0.68
-4.972e-04,-0.12,0.68
-4.970e-04,-0.08,0.64
-4.968e-04,-0.12,0.72
-4.966e-04,-0.12,0.68
-4.964e-04,-0.08,0.68
-4.962e-04,-0.08,0.72
-4.960e-04,-0.12,0.68
-4.958e-04,0,0.68
-4.956e-04,-0.08,0.76
-4.954e-04,-0.08,0.72
-4.952e-04,-0.08,0.64
-4.950e-04,-0.08,0.64
-4.948e-04,0,0.68
-4.946e-04,-0.04,0.72
-4.944e-04,0,0.68
-4.942e-04,0.04,0.72
-4.940e-04,0,0.72
-4.938e-04,-0.08,0.72
-4.936e-04,0.08,0.68
-4.934e-04,-0.08,0.68
-4.932e-04,0.04,0.72
-4.930e-04,0.04,0.72
-4.928e-04,0.04,0.72
-4.926e-04,0.04,0.68
-4.924e-04,0,0.72
-4.922e-04,0.08,0.76
-4.920e-04,0.04,0.76
-4.918e-04,-0.04,0.76
-4.916e-04,0.04,0.72
-4.914e-04,0.12,0.76
-4.912e-04,0.12,0.72
-4.910e-04,0.04,0.72
-4.908e-04,0.16,0.76
-4.906e-04,0.12,0.76
-4.904e-04,0.12,0.76
-4.902e-04,0.08,0.72
-4.900e-04,0.16,0.76
-4.898e-04,0.16,0.76
-4.896e-04,0.16,0.76
-4.894e-04,0.16,0.76
-4.892e-04,0.04,0.76
-4.890e-04,0.16,0.76
-4.888e-04,0.2,0.72
-4.886e-04,0.2,0.8
-4.884e-04,0.16,0.8
-4.882e-04,0.2,0.76
-4.880e-04,0.12,0.76
-4.878e-04,0.08,0.76
-4.876e-04,0.2,0.8
-4.874e-04,0.24,0.72
-4.872e-04,0.12,0.76
-4.870e-04,0.24,0.76
-4.868e-04,0.28,0.8
-4.866e-04,0.24,0.8
-4.864e-04,0.2,0.72
-4.862e-04,0.2,0.76
-4.860e-04,0.12,0.76
-4.858e-04,0.24,0.8
-4.856e-04,0.16,0.76
-4.854e-04,0.36,0.76
-4.852e-04,0.2,0.76
-4.850e-04,0.28,0.8
-4.848e-04,0.2,0.84
-4.846e-04,0.36,0.8
-4.844e-04,0.2,0.76
-4.842e-04,0.24,0.76
-4.840e-04,0.28,0.8
-4.838e-04,0.4,0.8
-4.836e-04,0.28,0.88
-4.834e-04,0.32,0.84
-4.832e-04,0.36,0.84
-4.830e-04,0.32,0.8
-4.828e-04,0.36,0.8
-4.826e-04,0.4,0.8
-4.824e-04,0.36,0.8
-4.822e-04,0.32,0.76
-4.820e-04,0.4,0.8
-4.818e-04,0.44,0.76
-4.816e-04,0.4,0.84
-4.814e-04,0.4,0.8
-4.812e-04,0.4,0.8
-4.810e-04,0.4,0.8
-4.808e-04,0.44,0.8
-4.806e-04,0.48,0.84
-4.804e-04,0.36,0.8
-4.802e-04,0.44,0.84
-4.800e-04,0.48,0.8
-4.798e-04,0.48,0.8
-4.796e-04,0.48,0.76
-4.794e-04,0.48,0.8
-4.792e-04,0.48,0.84
-4.790e-04,0.52,0.84
-4.788e-04,0.44,0.84
-4.786e-04,0.52,0.8
-4.784e-04,0.48,0.84
-4.782e-04,0.36,0.84
-4.780e-04,0.56,0.8
-4.778e-04,0.44,0.84
-4.776e-04,0.6,0.84
-4.774e-04,0.48,0.84
-4.772e-04,0.44,0.84
-4.770e-04,0.52,0.84
-4.768e-04,0.48,0.8
-4.766e-04,0.6,0.8
-4.764e-04,0.52,0.84
-4.762e-04,0.56,0.84
-4.760e-04,0.52,0.88
-4.758e-04,0.52,0.84
-4.756e-04,0.52,0.84
-4.754e-04,0.6,0.84
-4.752e-04,0.64,0.84
-4.750e-04,0.56,0.84
-4.748e-04,0.6,0.84
-4.746e-04,0.56,0.84
-4.744e-04,0.56,0.8
-4.742e-04,0.56,0.8
-4.740e-04,0.56,0.84
-4.738e-04,0.6,0.84
-4.736e-04,0.52,0.8
-4.734e-04,0.68,0.84
-4.732e-04,0.64,0.84
-4.730e-04,0.6,0.84
-4.728e-04,0.56,0.84
-4.726e-04,0.68,0.88
-4.724e-04,0.6,0.8
-4.722e-04,0.64,0.84
-4.720e-04,0.68,0.84
-4.718e-04,0.64,0.88
-4.716e-04,0.6,0.84
-4.714e-04,0.6,0.84
-4.712e-04,0.72,0.88
-4.710e-04,0.68,0.8
-4.708e-04,0.72,0.8
-4.706e-04,0.68,0.88
-4.704e-04,0.72,0.84
-4.702e-04,0.64,0.84
-4.700e-04,0.64,0.88
-4.698e-04,0.68,0.84
-4.696e-04,0.84,0.84
-4.694e-04,0.72,0.84
-4.692e-04,0.76,0.84
-4.690e-04,0.64,0.84
-4.688e-04,0.76,0.8
-4.686e-04,0.64,0.84
-4.684e-04,0.68,0.84
-4.682e-04,0.8,0.84
-4.680e-04,0.8,0.88
-4.678e-04,0.84,0.84
-4.676e-04,0.76,0.84
-4.674e-04,0.8,0.84
-4.672e-04,0.64,0.84
-4.670e-04,0.72,0.84
-4.668e-04,0.8,0.84
-4.666e-04,0.76,0.88
-4.664e-04,0.8,0.84
-4.662e-04,0.84,0.84
-4.660e-04,0.8,0.88
-4.658e-04,0.72,0.88
-4.656e-04,0.84,0.84
-4.654e-04,0.8,0.84
-4.652e-04,0.8,0.88
-4.650e-04,0.92,0.84
-4.648e-04,0.84,0.8
-4.646e-04,0.92,0.84
-4.644e-04,0.92,0.8
-4.642e-04,0.8,0.84
-4.640e-04,0.8,0.84
-4.638e-04,0.84,0.84
-4.636e-04,0.84,0.84
-4.634e-04,0.92,0.84
-4.632e-04,0.88,0.84
-4.630e-04,0.88,0.84
-4.628e-04,0.92,0.84
-4.626e-04,0.88,0.8
-4.624e-04,0.96,0.84
-4.622e-04,0.92,0.84
-4.620e-04,0.84,0.8
-4.618e-04,0.92,0.84
-4.616e-04,0.92,0.84
-4.614e-04,0.92,0.84
-4.612e-04,0.88,0.88
-4.610e-04,0.92,0.84
-4.608e-04,0.92,0.84
-4.606e-04,0.88,0.84
-4.604e-04,0.96,0.8
-4.602e-04,0.96,0.8
-4.600e-04,0.96,0.84
-4.598e-04,1,0.84
-4.596e-04,0.92,0.84
-4.594e-04,1,0.84
-4.592e-04,1,0.8
-4.590e-04,0.92,0.84
-4.588e-04,0.96,0.84
-4.586e-04,0.92,0.84
-4.584e-04,1,0.84
-4.582e-04,0.92,0.84
-4.580e-04,1.08,0.8
-4.578e-04,1,0.8
-4.576e-04,1,0.8
-4.574e-04,0.96,0.84
-4.572e-04,1.08,0.84
-4.570e-04,1.16,0.8
-4.568e-04,1.04,0.8
-4.566e-04,1.04,0.84
-4.564e-04,1,0.84
-4.562e-04,1,0.84
-4.560e-04,1.08,0.76
-4.558e-04,1.04,0.8
-4.556e-04,1.04,0.84
-4.554e-04,1.12,0.8
-4.552e-04,1.12,0.8
-4.550e-04,1.04,0.76
-4.548e-04,0.96,0.8
-4.546e-04,1.16,0.84
-4.544e-04,1,0.84
-4.542e-04,1.08,0.84
-4.540e-04,1.08,0.8
-4.538e-04,1.08,0.84
-4.536e-04,1.2,0.8
-4.534e-04,1.16,0.8
-4.532e-04,1.12,0.8
-4.530e-04,1.08,0.8
-4.528e-04,1.12,0.76
-4.526e-04,1.12,0.8
-4.524e-04,1.12,0.8
-4.522e-04,1.04,0.76
-4.520e-04,1.08,0.84
-4.518e-04,1.12,0.76
-4.516e-04,1.12,0.84
-4.514e-04,1.12,0.8
-4.512e-04,1.12,0.8
-4.510e-04,1.08,0.76
-4.508e-04,1.12,0.8
-4.506e-04,1.12,0.8
-4.504e-04,1.16,0.84
-4.502e-04,1.16,0.84
-4.500e-04,1.2,0.8
-4.498e-04,1.12,0.8
-4.496e-04,1.2,0.8
-4.494e-04,1.2,0.76
-4.492e-04,1.08,0.8
-4.490e-04,1.16,0.76
-4.488e-04,1.12,0.8
-4.486e-04,1.16,0.84
-4.484e-04,1.24,0.8
-4.482e-04,1.16,0.76
-4.480e-04,1.24,0.76
-4.478e-04,1.24,0.76
-4.476e-04,1.24,0.76
-4.474e-04,1.32,0.76
-4.472e-04,1.24,0.76
-4.470e-04,1.24,0.76
-4.468e-04,1.28,0.76
-4.466e-04,1.2,0.76
-4.464e-04,1.24,0.76
-4.462e-04,1.2,0.76
-4.460e-04,1.28,0.76
-4.458e-04,1.24,0.76
-4.456e-04,1.28,0.72
-4.454e-04,1.28,0.76
-4.452e-04,1.36,0.76
-4.450e-04,1.32,0.76
-4.448e-04,1.24,0.76
-4.446e-04,1.2,0.68
-4.444e-04,1.32,0.72
-4.442e-04,1.28,0.76
-4.440e-04,1.2,0.72
-4.438e-04,1.28,0.76
-4.436e-04,1.24,0.76
-4.434e-04,1.24,0.76
-4.432e-04,1.36,0.8
-4.430e-04,1.24,0.76
-4.428e-04,1.32,0.76
-4.426e-04,1.28,0.76
-4.424e-04,1.28,0.76
-4.422e-04,1.32,0.64
-4.420e-04,1.32,0.72
-4.418e-04,1.24,0.76
-4.416e-04,1.28,0.72
-4.414e-04,1.32,0.72
-4.412e-04,1.24,0.76
-4.410e-04,1.24,0.76
-4.408e-04,1.32,0.68
-4.406e-04,1.32,0.76
-4.404e-04,1.28,0.68
-4.402e-04,1.32,0.72
-4.400e-04,1.32,0.72
-4.398e-04,1.32,0.72
-4.396e-04,1.28,0.72
-4.394e-04,1.32,0.72
-4.392e-04,1.32,0.72
-4.390e-04,1.32,0.64
-4.388e-04,1.32,0.72
-4.386e-04,1.4,0.68
-4.384e-04,1.32,0.68
-4.382e-04,1.32,0.72
-4.380e-04,1.32,0.64
-4.378e-04,1.28,0.68
-4.376e-04,1.4,0.68
-4.374e-04,1.36,0.64
-4.372e-04,1.36,0.68
-4.370e-04,1.44,0.68
-4.368e-04,1.32,0.64
-4.366e-04,1.36,0.68
-4.364e-04,1.28,0.68
-4.362e-04,1.4,0.72
-4.360e-04,1.36,0.72
-4.358e-04,1.36,0.68
-4.356e-04,1.44,0.64
-4.354e-04,1.32,0.68
-4.352e-04,1.32,0.64
-4.350e-04,1.32,0.68
-4.348e-04,1.24,0.68
-4.346e-04,1.44,0.72
-4.344e-04,1.44,0.64
-4.342e-04,1.36,0.64
-4.340e-04,1.48,0.64
-4.338e-04,1.36,0.64
-4.336e-04,1.4,0.64
-4.334e-04,1.28,0.6
-4.332e-04,1.28,0.68
-4.330e-04,1.4,0.64
-4.328e-04,1.32,0.64
-4.326e-04,1.36,0.64
-4.324e-04,1.32,0.6
-4.322e-04,1.48,0.64
-4.320e-04,1.44,0.6
-4.318e-04,1.4,0.64
-4.316e-04,1.36,0.64
-4.314e-04,1.36,0.64
-4.312e-04,1.44,0.6
-4.310e-04,1.44,0.6
-4.308e-04,1.44,0.56
-4.306e-04,1.44,0.6
-4.304e-04,1.48,0.6
-4.302e-04,1.4,0.6
-4.300e-04,1.36,0.6
-4.298e-04,1.4,0.6
-4.296e-04,1.36,0.6
-4.294e-04,1.48,0.6
-4.292e-04,1.4,0.6
-4.290e-04,1.36,0.64
-4.288e-04,1.32,0.6
-4.286e-04,1.4,0.6
-4.284e-04,1.44,0.6
-4.282e-04,1.4,0.6
-4.280e-04,1.52,0.56
-4.278e-04,1.44,0.6
-4.276e-04,1.36,0.6
-4.274e-04,1.4,0.56
-4.272e-04,1.48,0.6
-4.270e-04,1.52,0.6
-4.268e-04,1.48,0.56
-4.266e-04,1.4,0.56
-4.264e-04,1.44,0.6
-4.262e-04,1.36,0.6
-4.260e-04,1.48,0.56
-4.258e-04,1.52,0.56
-4.256e-04,1.48,0.6
-4.254e-04,1.44,0.56
-4.252e-04,1.4,0.56
-4.250e-04,1.44,0.56
-4.248e-04,1.48,0.52
-4.246e-04,1.4,0.52
-4.244e-04,1.4,0.56
-4.242e-04,1.48,0.52
-4.240e-04,1.4,0.56
-4.238e-04,1.48,0.52
-4.236e-04,1.44,0.52
-4.234e-04,1.44,0.52
-4.232e-04,1.44,0.56
-4.230e-04,1.52,0.52
-4.228e-04,1.44,0.52
-4.226e-04,1.44,0.48
-4.224e-04,1.56,0.48
-4.222e-04,1.44,0.48
-4.220e-04,1.44,0.48
-4.218e-04,1.44,0.48
-4.216e-04,1.44,0.52
-4.214e-04,1.4,0.52
-4.212e-04,1.44,0.48
-4.210e-04,1.48,0.52
-4.208e-04,1.48,0.52
-4.206e-04,1.4,0.48
-4.204e-04,1.4,0.48
-4.202e-04,1.32,0.48
-4.200e-04,1.48,0.48
-4.198e-04,1.32,0.48
-4.196e-04,1.48,0.48
-4.194e-04,1.48,0.48
-4.192e-04,1.48,0.44
-4.190e-04,1.48,0.48
-4.188e-04,1.48,0.52
-4.186e-04,1.44,0.48
-4.184e-04,1.52,0.48
-4.182e-04,1.48,0.44
-4.180e-04,1.44,0.48
-4.178e-04,1.44,0.44
-4.176e-04,1.56,0.48
-4.174e-04,1.52,0.48
-4.172e-04,1.44,0.48
-4.170e-04,1.52,0.44
-4.168e-04,1.48,0.48
-4.166e-04,1.4,0.48
-4.164e-04,1.48,0.44
-4.162e-04,1.6,0.44
-4.160e-04,1.48,0.48
-4.158e-04,1.44,0.4
-4.156e-04,1.52,0.4
-4.154e-04,1.52,0.44
-4.152e-04,1.48,0.44
-4.150e-04,1.48,0.4
-4.148e-04,1.56,0.4
-4.146e-04,1.48,0.4
-4.144e-04,1.48,0.36
-4.142e-04,1.48,0.4
-4.140e-04,1.44,0.36
-4.138e-04,1.52,0.32
-4.136e-04,1.48,0.4
-4.134e-04,1.44,0.36
-4.132e-04,1.4,0.4
-4.130e-04,1.44,0.32
-4.128e-04,1.4,0.36
-4.126e-04,1.44,0.32
-4.124e-04,1.32,0.36
-4.122e-04,1.4,0.4
-4.120e-04,1.4,0.4
-4.118e-04,1.44,0.32
-4.116e-04,1.4,0.32
-4.114e-04,1.4,0.32
-4.112e-04,1.4,0.28
-4.110e-04,1.4,0.28
-4.108e-04,1.44,0.32
-4.106e-04,1.4,0.32
-4.104e-04,1.32,0.32
-4.102e-04,1.4,0.32
-4.100e-04,1.48,0.32
-4.098e-04,1.4,0.28
-4.096e-04,1.36,0.32
-4.094e-04,1.36,0.32
-4.092e-04,1.36,0.24
-4.090e-04,1.4,0.28
-4.088e-04,1.32,0.28
-4.086e-04,1.36,0.24
-4.084e-04,1.32,0.28
-4.082e-04,1.44,0.28
-4.080e-04,1.4,0.28
-4.078e-04,1.44,0.24
-4.076e-04,1.32,0.28
-4.074e-04,1.36,0.24
-4.072e-04,1.4,0.24
-4.070e-04,1.36,0.24
-4.068e-04,1.4,0.24
-4.066e-04,1.32,0.24
-4.064e-04,1.32,0.24
-4.062e-04,1.4,0.2
-4.060e-04,1.32,0.2
-4.058e-04,1.36,0.24
-4.056e-04,1.32,0.2
-4.054e-04,1.36,0.2
-4.052e-04,1.16,0.2
-4.050e-04,1.36,0.2
-4.048e-04,1.28,0.16
-4.046e-04,1.28,0.2
-4.044e-04,1.28,0.16
-4.042e-04,1.32,0.2
-4.040e-04,1.36,0.2
-4.038e-04,1.32,0.2
-4.036e-04,1.2,0.16
-4.034e-04,1.28,0.12
-4.032e-04,1.24,0.16
-4.030e-04,1.16,0.12
-4.028e-04,1.2,0.12
-4.026e-04,1.28,0.12
-4.024e-04,1.32,0.12
-4.022e-04,1.24,0.12
-4.020e-04,1.2,0.12
-4.018e-04,1.24,0.12
-4.016e-04,1.24,0.12
-4.014e-04,1.2,0.12
-4.012e-04,1.24,0.12
-4.010e-04,1.16,0.12
-4.008e-04,1.28,0.12
-4.006e-04,1.16,0.12
-4.004e-04,1.2,0.08
-4.002e-04,1.16,0.12
-4.000e-04,1.28,0.12
-3.998e-04,1.2,0.08
-3.996e-04,1.12,0.04
-3.994e-04,1.24,0.08
-3.992e-04,1.16,0.04
-3.990e-04,1.2,0
-3.988e-04,1.08,0.08
-3.986e-04,1.2,0
-3.984e-04,1.04,0
-3.982e-04,1.08,0.04
-3.980e-04,1.08,0.04
-3.978e-04,1.12,0
-3.976e-04,1.12,0
-3.974e-04,1.2,0
-3.972e-04,1.08,-0.04
-3.970e-04,1.04,0
-3.968e-04,1.08,-0.04
-3.966e-04,1.12,-0.04
-3.964e-04,1.12,0
-3.962e-04,1.12,0
-3.960e-04,1.08,-0.04
-3.958e-04,1.04,-0.04
-3.956e-04,1,-0.04
-3.954e-04,1.12,-0.04
-3.952e-04,1.12,-0.04
-3.950e-04,1.08,-0.04
-3.948e-04,0.96,0
-3.946e-04,1.04,-0.04
-3.944e-04,0.96,-0.04
-3.942e-04,1,-0.08
-3.940e-04,1.12,-0.12
-3.938e-04,1.04,-0.04
-3.936e-04,0.92,-0.12
-3.934e-04,1,-0.08
-3.932e-04,0.92,-0.12
-3.930e-04,0.96,-0.12
-3.928e-04,1.08,-0.12
-3.926e-04,1.08,-0.12
-3.924e-04,0.96,-0.16
-3.922e-04,0.92,-0.12
-3.920e-04,0.96,-0.16
-3.918e-04,0.92,-0.16
-3.916e-04,0.96,-0.16
-3.914e-04,0.88,-0.12
-3.912e-04,0.92,-0.16
-3.910e-04,1,-0.16
-3.908e-04,0.92,-0.16
-3.906e-04,0.84,-0.16
-3.904e-04,0.88,-0.16
-3.902e-04,0.92,-0.2
-3.900e-04,0.88,-0.2
-3.898e-04,0.88,-0.2
-3.896e-04,0.92,-0.2
-3.894e-04,0.88,-0.24
-3.892e-04,0.8,-0.2
-3.890e-04,0.92,-0.2
-3.888e-04,0.84,-0.24
-3.886e-04,0.88,-0.2
-3.884e-04,0.88,-0.2
-3.882e-04,0.84,-0.2
-3.880e-04,0.88,-0.24
-3.878e-04,0.84,-0.24
-3.876e-04,0.76,-0.28
-3.874e-04,0.72,-0.24
-3.872e-04,0.72,-0.28
-3.870e-04,0.72,-0.28
-3.868e-04,0.8,-0.2
-3.866e-04,0.76,-0.32
-3.864e-04,0.76,-0.32
-3.862e-04,0.68,-0.28
-3.860e-04,0.76,-0.28
-3.858e-04,0.68,-0.32
-3.856e-04,0.68,-0.36
-3.854e-04,0.68,-0.32
-3.852e-04,0.72,-0.28
-3.850e-04,0.72,-0.32
-3.848e-04,0.6,-0.36
-3.846e-04,0.68,-0.32
-3.844e-04,0.68,-0.36
-3.842e-04,0.72,-0.36
-3.840e-04,0.68,-0.32
-3.838e-04,0.6,-0.36
-3.836e-04,0.56,-0.36
-3.834e-04,0.6,-0.4
-3.832e-04,0.6,-0.36
-3.830e-04,0.64,-0.36
-3.828e-04,0.6,-0.44
-3.826e-04,0.68,-0.4
-3.824e-04,0.64,-0.36
-3.822e-04,0.56,-0.4
-3.820e-04,0.48,-0.36
-3.818e-04,0.52,-0.44
-3.816e-04,0.56,-0.44
-3.814e-04,0.6,-0.44
-3.812e-04,0.48,-0.4
-3.810e-04,0.6,-0.44
-3.808e-04,0.44,-0.44
-3.806e-04,0.44,-0.4
-3.804e-04,0.52,-0.44
-3.802e-04,0.56,-0.48
-3.800e-04,0.48,-0.48
-3.798e-04,0.48,-0.48
-3.796e-04,0.44,-0.44
-3.794e-04,0.48,-0.52
-3.792e-04,0.4,-0.48
-3.790e-04,0.48,-0.48
-3.788e-04,0.44,-0.48
-3.786e-04,0.48,-0.52
-3.784e-04,0.32,-0.52
-3.782e-04,0.4,-0.52
-3.780e-04,0.36,-0.52
-3.778e-04,0.36,-0.52
-3.776e-04,0.36,-0.52
-3.774e-04,0.32,-0.52
-3.772e-04,0.32,-0.52
-3.770e-04,0.32,-0.52
-3.768e-04,0.32,-0.52
-3.766e-04,0.28,-0.52
-3.764e-04,0.36,-0.52
-3.762e-04,0.32,-0.6
-3.760e-04,0.36,-0.52
-3.758e-04,0.32,-0.52
-3.756e-04,0.28,-0.56
-3.754e-04,0.32,-0.6
-3.752e-04,0.28,-0.6
-3.750e-04,0.28,-0.64
-3.748e-04,0.24,-0.64
-3.746e-04,0.2,-0.52
-3.744e-04,0.2,-0.6
-3.742e-04,0.16,-0.56
-3.740e-04,0.16,-0.6
-3.738e-04,0.16,-0.64
-3.736e-04,0.24,-0.6
-3.734e-04,0.12,-0.6
-3.732e-04,0.2,-0.64
-3.730e-04,0.16,-0.64
-3.728e-04,0.2,-0.64
-3.726e-04,0.16,-0.6
-3.724e-04,0.16,-0.64
-3.722e-04,0.16,-0.64
-3.720e-04,0.04,-0.64
-3.718e-04,0.12,-0.64
-3.716e-04,0,-0.68
-3.714e-04,0.12,-0.68
-3.712e-04,0,-0.68
-3.710e-04,0.04,-0.64
-3.708e-04,-0.04,-0.64
-3.706e-04,0,-0.64
-3.704e-04,0.12,-0.68
-3.702e-04,0.04,-0.68
-3.700e-04,0,-0.68
-3.698e-04,0.04,-0.64
-3.696e-04,0.04,-0.68
-3.694e-04,0.04,-0.68
-3.692e-04,0,-0.76
-3.690e-04,-0.08,-0.72
-3.688e-04,0.04,-0.68
-3.686e-04,-0.08,-0.72
-3.684e-04,-0.16,-0.72
-3.682e-04,0,-0.72
-3.680e-04,-0.16,-0.72
-3.678e-04,-0.08,-0.72
-3.676e-04,-0.08,-0.72
-3.674e-04,-0.12,-0.76
-3.672e-04,-0.12,-0.72
-3.670e-04,-0.2,-0.72
-3.668e-04,0,-0.8
-3.666e-04,-0.16,-0.76
-3.664e-04,-0.24,-0.72
-3.662e-04,-0.16,-0.8
-3.660e-04,-0.12,-0.76
-3.658e-04,-0.16,-0.76
-3.656e-04,-0.16,-0.76
-3.654e-04,-0.2,-0.8
-3.652e-04,-0.12,-0.76
-3.650e-04,-0.32,-0.76
-3.648e-04,-0.2,-0.76
-3.646e-04,-0.16,-0.8
-3.644e-04,-0.28,-0.8
-3.642e-04,-0.16,-0.8
-3.640e-04,-0.28,-0.84
-3.638e-04,-0.16,-0.76
-3.636e-04,-0.32,-0.84
-3.634e-04,-0.32,-0.76
-3.632e-04,-0.24,-0.84
-3.630e-04,-0.28,-0.8
-3.628e-04,-0.4,-0.8
-3.626e-04,-0.36,-0.8
-3.624e-04,-0.32,-0.84
-3.622e-04,-0.36,-0.84
-3.620e-04,-0.36,-0.8
